app/(app)/workspaces/[workspaceId]/(chrome)/finance/page.tsx(7,42): error TS2307: Cannot find module '@/models/bigcapital' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/admin/integrations/page.tsx(39,72): error TS7006: Parameter 'connection' implicitly has an 'any' type.
app/(app)/workspaces/[workspaceId]/admin/integrations/page.tsx(41,46): error TS7006: Parameter 'c' implicitly has an 'any' type.
app/(app)/workspaces/[workspaceId]/integration-connection-actions.ts(15,56): error TS2307: Cannot find module '@/lib/integrations/bigcapital/client' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/integration-push-actions.ts(15,45): error TS2307: Cannot find module '@/lib/integrations/bigcapital/bank-statement-mapper' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/integration-push-actions.ts(92,5): error TS2322: Type '"quickbooks" | "xero" | "bigcapital"' is not assignable to type '"quickbooks" | "xero"'.
  Type '"bigcapital"' is not assignable to type '"quickbooks" | "xero"'.
app/(app)/workspaces/[workspaceId]/worksheets/accounting-report-actions.ts(8,34): error TS2307: Cannot find module '@/lib/integrations/bigcapital/client' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/worksheets/accounting-report-actions.ts(10,80): error TS2307: Cannot find module '@/lib/integrations/bigcapital/report-mapper' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/worksheets/accounting-report-actions.ts(22,28): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/(app)/workspaces/[workspaceId]/worksheets/accounting-report-actions.ts(31,43): error TS7006: Parameter 'r' implicitly has an 'any' type.
app/(app)/workspaces/[workspaceId]/worksheets/accounting-report-actions.ts(33,75): error TS2345: Argument of type '"bigcapital"' is not assignable to parameter of type '"quickbooks" | "xero"'.
app/(app)/workspaces/[workspaceId]/worksheets/page.tsx(27,25): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/(app)/workspaces/[workspaceId]/worksheets/page.tsx(28,56): error TS2345: Argument of type '"bigcapital"' is not assignable to parameter of type '"quickbooks" | "xero"'.
app/(app)/workspaces/[workspaceId]/worksheets/page.tsx(32,47): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/api/accounting/session/route.ts(6,29): error TS2307: Cannot find module '@/lib/integrations/bigcapital/client' or its corresponding type declarations.
app/api/accounting/session/route.ts(7,37): error TS2307: Cannot find module '@/lib/integrations/bigcapital/redirect-validator' or its corresponding type declarations.
app/api/accounting/session/route.ts(9,34): error TS2307: Cannot find module '@/models/bigcapital-members' or its corresponding type declarations.
app/api/accounting/session/route.ts(29,34): error TS2339: Property 'bigcapitalAccount' does not exist on type 'PrismaClient'.
app/api/accounting/session/route.ts(51,43): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/api/internal/jobs/process/route.ts(6,36): error TS2307: Cannot find module '@/models/bigcapital' or its corresponding type declarations.
components/files/from-accounting-card.tsx(4,36): error TS2307: Cannot find module '@/lib/integrations/bigcapital/report-mapper' or its corresponding type declarations.
components/files/from-accounting-card.tsx(68,51): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/files/from-accounting-card.tsx(101,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
lib/health/sync.ts(175,72): error TS2304: Cannot find name 'staleMs'.
